Job Title,Company,Experience,Location,Salary,Link,Skills
RPA Business Analyst - UiPath/Abbyy,Career Infosystem,"<span class=""ellipsis fleft fs12 lh16"" title=""3-8 Yrs "">3-8 Yrs</span>","Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-rpa-business-analyst-uipath-abbyy-career-infosystem-kolkata-mumbai-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-3-to-8-years-010922905746"")","UiPath, RPA, Abbyy, Business Analyst, Visio"
Business Intelligence Analyst,GLOBAL UPSIDE India Pvt Ltd,"<span class=""ellipsis fleft fs12 lh16"" title=""2-7 Yrs "">2-7 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)","4,00,000 - 9,00,000 PA.","=HYPERLINK(""https://www.naukri.com/job-listings-business-intelligence-analyst-global-upside-india-pvt-ltd-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-2-to-7-years-050922007963"")","power bi, visualization, data analysis, Analytical, Bi, business intelligence, SQL"
MIS Executive and Business Analyst,Sanvie Retail Pvt Ltd,"<span class=""ellipsis fleft fs12 lh16"" title=""4-8 Yrs "">4-8 Yrs</span>",Kolkata(Syed Amir Ali Avenue),"3,00,000 - 4,50,000 PA.","=HYPERLINK(""https://www.naukri.com/job-listings-mis-executive-and-business-analyst-sanvie-retail-pvt-ltd-kolkata-4-to-8-years-200622005202"")","Macros, Pivot Table, hlookup, SUMIF, Countif, Concatenate, advanced excel, Conditional Formatting"
Business Analyst - Logistics Domain,Prime Infosoft,"<span class=""ellipsis fleft fs12 lh16"" title=""8-13 Yrs "">8-13 Yrs</span>","Kolkata, Noida, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-logistics-domain-prime-infosoft-noida-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-8-to-13-years-260822907352"")","Data Science, Business Analyst, UAT, Analytics"
Business Analyst,Waytogo Consultants,"<span class=""ellipsis fleft fs12 lh16"" title=""2-7 Yrs "">2-7 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)","5,00,000 - 12,00,000 PA.","=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-waytogo-consultants-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-2-to-7-years-270822000902"")","Loans, Business Analyst"
Business Analyst (Kolkata /WFH),Empower Recruitments,"<span class=""ellipsis fleft fs12 lh16"" title=""3-5 Yrs "">3-5 Yrs</span>",Kolkata,"4,50,000 - 8,00,000 PA.","=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-kolkata-wfh-empower-recruitments-kolkata-3-to-5-years-030922002081"")","Technology analyst, Business Analyst, Finance, BRD, Enterprise as product, agile, IT Skills, Cloud"
Lead Business Analyst,HomeLane,"<span class=""ellipsis fleft fs12 lh16"" title=""5-10 Yrs "">5-10 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)","15,00,000 - 27,50,000 PA.","=HYPERLINK(""https://www.naukri.com/job-listings-lead-business-analyst-homevista-decor-and-furnishings-private-ltd-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-110822000876"")","sql, Excel, python, Business Analytics, business analysis, Business Optimization, analytics, r"
Business Analyst,TATA CONSULTANCY SERVICES (TCS),"<span class=""ellipsis fleft fs12 lh16"" title=""4-8 Yrs "">4-8 Yrs</span>",Kolkata,"1,50,000 - 6,50,000 PA.","=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-tata-consultancy-services-ltd-kolkata-4-to-8-years-260822004788"")","business analysis, Agile, Waterfall"
Immediate Joiner Required :  Business Analyst (P&C Insurance),Coforge,"<span class=""ellipsis fleft fs12 lh16 expwdth"" title=""5-10 Yrs "">5-10 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)","10,00,000 - 18,00,000 PA.","=HYPERLINK(""https://www.naukri.com/job-listings-immediate-joiner-required-business-analyst-p-c-insurance-coforge-limited-kolkata-hyderabad-secunderabad-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-100822006492"")","user acceptance testing, verbal communication, written, Requirement gathering, IT Skills, Testing, Use Cases, business analysis"
Guidewire Business Analyst,PwC,"<span class=""ellipsis fleft fs12 lh16"" title=""3-5 Yrs "">3-5 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-guidewire-business-analyst-pricewater-house-coopers-service-delivery-center-bangalore-private-limited-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-3-to-5-years-040822006050"")","Data BA, ETL, SQL, Guidewire, data warehousing, Business Analysis"
Rpa Business Analyst,Tech Mahindra,"<span class=""ellipsis fleft fs12 lh16"" title=""5-10 Yrs "">5-10 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-rpa-business-analyst-tech-mahindra-ltd-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-130722001738"")","rpa, automation anywhere, business analysis, Uipath, six sigma, Automation, telecom"
Guidewire Business Analyst,HR Logica,"<span class=""ellipsis fleft fs12 lh16"" title=""5-10 Yrs "">5-10 Yrs</span>","Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-guidewire-business-analyst-hr-logica-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-gurgaon-gurugram-bangalore-bengaluru-5-to-10-years-200722903911"")",
RPA Business Analyst  - IT Company - WFH,GenNext India Private Limited,"<span class=""ellipsis fleft fs12 lh16 expwdth"" title=""4-9 Yrs "">4-9 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Gurgaon/Gurugram, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-rpa-business-analyst-it-company-wfh-gennext-india-private-limited-kolkata-hyderabad-secunderabad-pune-ahmedabad-gurgaon-gurugram-chennai-bangalore-bengaluru-mumbai-all-areas-4-to-9-years-260822007701"")","Rpa, Wireframing, Agile, Azure Devops, Business Analysis, SDLC, Automation Anywhere, Jira"
Business Analyst,Golden Opportunities,"<span class=""ellipsis fleft fs12 lh16"" title=""3-8 Yrs "">3-8 Yrs</span>","Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-golden-opportunities-pvt-ltd-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-3-to-8-years-040822903811"")",
Sr. Business Analyst,BinaryFolks,"<span class=""ellipsis fleft fs12 lh16"" title=""10-15 Yrs "">10-15 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-sr-business-analyst-binaryfolks-kolkata-10-to-15-years-[phone]"")","Global marketing, Mobile application development, PDF, Disciplinary action, Web technologies, Business Analyst, Internet searching, Financial management"
Business Analyst - HM,MORE RETAIL LIMITED,"<span class=""ellipsis fleft fs12 lh16"" title=""1-3 Yrs "">1-3 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-hm-more-retail-limited-kolkata-1-to-3-years-190822500877"")",
Lead Business Analyst,Aaseya IT Services Pvt. Ltd,"<span class=""ellipsis fleft fs12 lh16"" title=""7-12 Yrs "">7-12 Yrs</span>","Kolkata, Bhopal, Indore, Nagpur, Hyderabad/Secunderabad, Pune, Chennai, Jaipur, Bangalore/Bengaluru",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-lead-business-analyst-aaseya-it-services-pvt-ltd-kolkata-bhopal-indore-nagpur-hyderabad-secunderabad-pune-chennai-jaipur-bangalore-bengaluru-7-to-12-years-070722502265"")","Pega Agile, Pega App Studio, Translation, Lead Business Analyst, Agile, Pega, Scrum, Business Architect"
IT Business Analyst,Innofied Solution,"<span class=""ellipsis fleft fs12 lh16"" title=""5-8 Yrs "">5-8 Yrs</span>","Kolkata, Pune",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-it-business-analyst-innofied-kolkata-pune-5-to-8-years-140721501757"")","communication, verbal, written, business analysis, Business process, Project development, IT Business Analyst, PDF"
Senior Manager/Chief Manager - Business Analyst & Testing Manager,SevingSkill,"<span class=""ellipsis fleft fs12 lh16"" title=""4-9 Yrs "">4-9 Yrs</span>","Kolkata, Mumbai, Hyderabad/Secunderabad, Goregaon, Pune, Ahmedabad, Delhi / NCR, Bangalore/Bengaluru",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-senior-manager-chief-manager-business-analyst-testing-manager-sevingskill-kolkata-mumbai-hyderabad-secunderabad-goregaon-pune-ahmedabad-delhi-ncr-bangalore-bengaluru-4-to-9-years-210722909292"")","Testing, IT Business Analyst, business analysis, requirement analysis, IT Project Management"
Business Analyst - Permanent Remote,Alpha Net,"<span class=""ellipsis fleft fs12 lh16"" title=""1-3 Yrs "">1-3 Yrs</span>","Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Ahmedabad, Bangalore/Bengaluru, Delhi / NCR",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-permanent-remote-alpha-net-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-1-to-3-years-160822905187"")","Transfer pricing, User Acceptance testing, Business Analyst, business analysis"
IT Business Analyst-Payments Domain (Only 60 days notice Period),"People First Consultants Pvt Ltd.,","<span class=""ellipsis fleft fs12 lh16"" title=""8-13 Yrs "">8-13 Yrs</span>","Kolkata, Noida, Hyderabad/Secunderabad, Pune, Gurgaon/Gurugram, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-it-business-analyst-payments-domain-only-60-days-notice-period-people-first-consultants-pvt-ltd-noida-kolkata-hyderabad-secunderabad-pune-gurgaon-gurugram-chennai-bangalore-bengaluru-mumbai-all-areas-8-to-13-years-160822005021"")","payments, Agile, business analysis, BPM, Business Analysis methodologies, analytical, SDLC, Brd"
Business Analyst,itForte Staffing Services Private Ltd.,"<span class=""ellipsis fleft fs12 lh16"" title=""5-10 Yrs "">5-10 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-itforte-staffing-services-private-ltd-kolkata-5-to-10-years-121018500907"")","Change management, Business Analyst, Senior management, Engineering project management, Project initiation, Manager Technology, Senior Business Analyst, User support"
Online Bidder / Business Analyst,Quadrant Technology,"<span class=""ellipsis fleft fs12 lh16"" title=""1-6 Yrs "">1-6 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-online-bidder-business-analyst-quadrant-technology-kolkata-1-to-6-years-250821500552"")","Application Development, Software Development, Cold Calls, Business Analyst, Social Media, Online Bidding, Business Development, New Business"
Business Analyst,Strathspey Labs,"<span class=""ellipsis fleft fs12 lh16"" title=""2-7 Yrs "">2-7 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-strathspey-labs-kolkata-2-to-7-years-160522500798"")","Project analysis, Proposal writing, Interpersonal skills, Sales, Business Analyst, Agile, Manager Technology, E-commerce"
Business Analyst,MSR IT Solution,"<span class=""ellipsis fleft fs12 lh16"" title=""1-3 Yrs "">1-3 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-msr-it-solution-kolkata-1-to-3-years-300818501079"")","Data migration, Business Analyst, Project management, Integration testing, Functionality testing, User acceptance testing, Software solutions, Analytics"
Business Analyst,DC Consultants,"<span class=""ellipsis fleft fs12 lh16"" title=""8-10 Yrs "">8-10 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-dc-consultants-kolkata-8-to-10-years-270422500144"")",
Business Analyst,xFusion Technologies,"<span class=""ellipsis fleft fs12 lh16"" title=""3-8 Yrs "">3-8 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-xfusion-technologies-kolkata-3-to-8-years-261021501927"")","Business Analyst, Case Studies, Content Writing, Business Analysis"
Business Analyst / Product Manage,Mapps IT Services Pvt Ltd,"<span class=""ellipsis fleft fs12 lh16"" title=""7-12 Yrs "">7-12 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-product-manage-mapps-it-services-pvt-ltd-kolkata-7-to-12-years-261015500181"")","requirements, software development, product management, business process, use cases, business analysis, operational, gui"
Business Analyst / Product Manager,Mapps It Services Pvt. Ltd,"<span class=""ellipsis fleft fs12 lh16"" title=""7-12 Yrs "">7-12 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-product-manager-mapps-it-services-pvt-ltd-kolkata-7-to-12-years-231220501895"")","Business process, Product management, Business Analyst, Business analysis, Management systems, Analytical, Manager Technology, Operations"
Business Analyst,Diverse Lynx,"<span class=""ellipsis fleft fs12 lh16"" title=""1-3 Yrs "">1-3 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-diverse-lynx-kolkata-1-to-3-years-180320502317"")","Basic, Excel, Business Analyst, Manager Technology, FMCG, Photoshop, Powerpoint, Operations"
Business Analyst,Asconsoftech,"<span class=""ellipsis fleft fs12 lh16"" title=""5-8 Yrs "">5-8 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-asconsoftech-kolkata-5-to-8-years-070122501360"")","Variance analysis, business analysis, data analytics, Excel, Pricing Analysis, Business Analyst, Management Accounting, Budgeting"
Hiring for Business Analyst profile,Gsdigital Web solutions,"<span class=""ellipsis fleft fs12 lh16"" title=""1-6 Yrs "">1-6 Yrs</span>",Kolkata,Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-hiring-for-business-analyst-profile-gsdigital-web-solutions-kolkata-1-to-6-years-010917500431"")","Project estimation, Web technologies, Business Analyst, Technical, HR, Sound, Cost, WHO"
Business Analyst,Maintec Technologies Private Limited,"<span class=""ellipsis fleft fs12 lh16 expwdth"" title=""7-12 Yrs "">7-12 Yrs</span>","Kolkata, Pune, Chennai",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-maintec-technologies-private-limited-kolkata-pune-chennai-7-to-12-years-070722608253"")","Regulatory Reporting, Business Analyst, Banking Operations, Agile"
Business Analyst (Corporate Lending),cliqhr.com,"<span class=""ellipsis fleft fs12 lh16"" title=""4-9 Yrs "">4-9 Yrs</span>","Kolkata, Mumbai, Chandigarh, Jaipur, Bangalore/Bengaluru",Not disclosed,"=HYPERLINK(""https://www.naukri.com/job-listings-business-analyst-corporate-lending-cliqhr-com-kolkata-mumbai-chandigarh-jaipur-bangalore-bengaluru-4-to-9-years-180822906995"")","Business Analysis, Time Management, Sales, selling, Clients relationships"
